distancia,cant
2030.00,4
2030.10,2
2030.20,2
2030.30,1
2030.40,4
2030.50,1
2030.60,1
2030.80,2
2030.90,1
2031.00,2
2031.20,2
2031.30,2
2031.40,1
2031.60,2
2031.70,2
2031.80,3
2032.00,1
2032.20,1
2032.50,1
2032.60,1
2032.70,1
2032.90,3
2033.40,1
2033.50,3
2033.60,3
2033.70,3
2033.90,3
2034.00,3
2034.10,3
2034.40,1
2034.50,2
2034.70,1
2034.80,2
2035.00,3
2035.10,2
2035.20,1
2035.30,1
2035.60,4
2035.70,2
2035.80,1
2036.00,3
2036.10,2
2036.30,1
2036.40,3
2036.50,2
2036.60,3
2036.70,2
2036.80,2
2036.90,3
2037.00,3
2037.10,2
2037.30,5
2037.40,2
2037.50,1
2037.60,1
2037.80,1
2037.90,1
2038.00,3
2038.10,4
2038.20,4
2038.30,2
2038.40,2
2038.50,2
2038.60,5
2038.70,2
2038.80,1
2038.90,3
2039.00,1
2039.10,3
2039.20,1
2039.50,2
2039.70,3
2039.80,4
2039.90,1
2040.00,1
2040.10,2
2040.20,2
2040.30,2
2040.40,1
2040.50,1
2040.60,3
2040.80,3
2040.90,1
2041.00,1
2041.10,1
2041.20,1
2041.30,1
2041.40,3
2041.50,2
2041.60,1
2041.70,1
2041.80,2
2041.90,1
2042.00,5
2042.10,3
2042.20,1
2042.30,1
2042.40,1
2042.50,1
2042.70,3
2042.90,1
2043.00,3
2043.10,2
2043.60,2
2043.70,2
2044.00,1
2044.10,2
2044.20,2
2044.40,3
2044.50,3
2044.60,1
2044.70,1
2044.80,1
2044.90,3
2045.00,2
2045.10,1
2045.20,1
2045.30,2
2045.40,2
2045.50,1
2045.60,2
2045.70,3
2045.80,1
2045.90,1
2046.00,1
2046.10,3
2046.20,1
2046.30,1
2046.40,1
2046.60,2
2046.80,2
2046.90,2
2047.20,2
2047.40,2
2047.50,2
2047.70,1
2047.80,1
2047.90,2
2048.00,3
2048.10,1
2048.20,3
2048.30,2
2048.40,1
2048.60,1
2048.70,3
2048.80,3
2048.90,4
2049.00,3
2049.10,3
2049.30,2
2049.70,2
2049.80,2
2050.20,2
2050.30,4
2050.40,2
2050.50,4
2050.60,1
2050.70,2
2050.80,2
2051.00,1
2051.10,1
2051.20,1
2051.30,3
2051.40,1
2051.50,3
2051.60,1
2051.70,3
2051.80,2
2051.90,1
2052.00,2
2052.10,1
2052.20,3
2052.30,1
2052.40,1
2052.50,2
2052.60,4
2052.70,5
2052.80,1
2052.90,1
2053.00,4
2053.10,1
2053.30,1
2053.40,1
2053.50,4
2053.60,1
2053.70,1
2053.90,1
2054.00,3
2054.10,2
2054.20,1
2054.30,1
2054.60,3
2054.70,1
2054.80,1
2054.90,3
2055.00,1
2055.10,2
2055.20,1
2055.50,1
2055.60,1
2055.80,2
2055.90,1
2056.00,5
2056.10,1
2056.20,1
2056.30,2
2056.50,1
2056.60,1
2056.70,1
2056.80,1
2056.90,2
2057.00,1
2057.10,2
2057.20,1
2057.30,4
2057.40,1
2057.60,1
2057.70,1
2057.80,2
2058.00,5
2058.10,1
2058.20,1
2058.30,1
2058.40,1
2058.50,1
2058.60,2
2058.70,3
2058.80,1
2058.90,1
2059.00,2
2059.20,3
2059.30,2
2059.60,1
2059.70,3
2059.80,1
2060.00,4
2060.10,2
2060.20,2
2060.30,3
2060.40,1
2060.50,3
2060.70,1
2060.80,4
2060.90,2
2061.00,3
2061.10,1
2061.20,1
2061.40,1
2061.50,1
2061.80,1
2062.10,3
2062.30,1
2062.40,3
2062.50,3
2062.60,1
2062.80,1
2062.90,2
2063.00,2
2063.10,4
2063.30,1
2063.40,2
2063.60,2
2063.70,2
2063.80,1
2063.90,1
2064.00,1
2064.20,2
2064.30,1
2064.40,1
2064.60,3
2064.70,2
2064.90,2
2065.10,4
2065.20,5
2065.30,1
2065.50,2
2065.80,1
2066.00,2
2066.20,2
2066.30,1
2066.40,2
2066.50,1
2066.80,3
2066.90,2
2067.10,1
2067.20,5
2067.30,1
2067.60,4
2067.70,3
2067.80,2
2067.90,1
2068.00,1
2068.10,2
2068.30,4
2068.40,1
2068.50,1
2068.60,1
2068.70,1
2068.80,2
2069.10,1
2069.20,1
2069.40,1
2069.50,1
2069.70,3
2069.80,1
2070.00,2
2070.10,1
2070.20,3
2070.30,1
2070.40,1
2070.50,1
2070.60,2
2070.70,2
2070.80,2
2071.00,2
2071.20,3
2071.30,2
2071.40,2
2071.70,1
2071.80,1
2071.90,1
2072.00,2
2072.10,2
2072.30,2
2072.40,3
2072.50,1
2072.60,2
2072.70,2
2072.80,3
2072.90,1
2073.00,1
2073.10,1
2073.20,2
2073.30,4
2073.70,1
2073.80,2
2074.00,3
2074.10,2
2074.30,2
2074.40,1
2074.60,1
2074.70,1
2075.10,2
2075.20,2
2075.40,1
2075.50,2
2075.60,2
2075.70,1
2075.90,2
2076.50,2
2076.60,4
2076.70,2
2076.80,1
2077.00,1
2077.10,2
2077.40,1
2077.60,2
2077.80,2
2077.90,3
2078.20,3
2078.30,2
2078.40,2
2078.60,3
2079.00,5
2079.10,1
2079.20,3
2079.30,2
2079.40,2
2079.50,1
2079.80,1
2080.00,1
2080.10,1
2080.20,2
2080.50,1
2080.60,3
2080.70,1
2080.80,2
2081.00,3
2081.10,1
2081.20,1
2081.50,3
2081.70,3
2081.90,1
2082.00,2
2082.10,2
2082.20,3
2082.30,6
2082.40,1
2082.60,2
2082.70,2
2082.80,2
2082.90,1
2083.00,3
2083.20,1
2083.30,3
2083.40,1
2083.60,1
2083.80,1
2083.90,2
2084.00,5
2084.10,3
2084.20,2
2084.30,5
2084.40,1
2084.50,5
2084.60,1
2084.90,2
2085.20,1
2085.30,3
2085.50,3
2085.60,6
2085.70,2
2085.90,3
2086.00,1
2086.10,1
2086.20,1
2086.30,1
2086.50,1
2086.60,2
2086.70,1
2086.90,1
2087.00,1
2087.20,1
2087.30,4
2087.50,2
2087.60,1
2087.70,3
2087.90,1
2088.00,1
2088.10,3
2088.30,1
2088.50,1
2088.60,1
2088.80,2
2089.00,2
2089.30,3
2089.50,4
2089.60,3
2089.70,1
2089.80,1
2089.90,1
2090.00,1
2090.20,4
2090.30,2
2090.70,1
2090.90,1
2091.00,2
2091.10,1
2091.20,2
2091.30,2
2091.40,1
2091.90,3
2092.00,2
2092.10,3
2092.20,1
2092.30,2
2092.50,3
2092.70,4
2092.80,1
2092.90,1
2093.00,1
2093.10,5
2093.20,2
2093.30,1
2093.40,2
2093.50,1
2093.60,2
2093.70,2
2093.80,1
2093.90,2
2094.10,3
2094.30,1
2094.60,1
2095.10,2
2095.20,1
2095.40,1
2095.60,1
2095.70,1
2095.80,4
2095.90,1
2096.00,1
2096.20,2
2096.40,1
2096.50,2
2096.60,1
2096.70,3
2096.80,1
2096.90,2
2097.00,1
2097.10,1
2097.40,1
2097.50,2
2097.60,1
2097.70,4
2097.80,3
2097.90,1
2098.00,2
2098.10,3
2098.20,3
2098.30,2
2098.40,2
2098.60,1
2098.70,1
2098.80,1
2098.90,2
2099.00,1
2099.10,1
2099.20,3
2099.50,1
2099.60,1
2099.70,1
2099.80,1
2099.90,2
2100.00,2
2100.10,3
2100.30,2
2100.40,2
2100.50,1
2100.60,1
2100.70,3
2100.80,1
2100.90,1
2101.00,1
2101.10,3
2101.20,4
2101.30,2
2101.40,2
2101.70,1
2101.90,1
2102.10,4
2102.50,1
2102.60,1
2102.70,3
2102.80,2
2102.90,1
2103.00,4
2103.10,2
2103.30,1
2103.40,1
2103.70,4
2103.90,2
2104.00,2
2104.10,2
2104.20,2
2104.30,1
2104.40,1
2104.60,1
2104.90,1
2105.00,2
2105.10,1
2105.20,2
2105.30,3
2105.40,1
2105.50,2
2105.60,1
2105.70,2
2105.90,4
2106.10,1
2106.20,1
2106.30,1
2106.40,3
2106.50,1
2106.90,2
2107.10,1
2107.20,1
2107.30,1
2107.40,2
2107.70,1
2107.80,1
2108.00,4
2108.20,1
2108.40,4
2108.50,2
2108.60,1
2108.70,1
2108.80,2
2108.90,2
2109.00,2
2109.10,2
2109.50,1
2109.60,2
2109.80,2
2110.00,2
2110.20,1
2110.30,1
2110.60,1
2110.80,1
2110.90,2
2111.00,2
2111.10,1
2111.20,1
2111.30,1
2111.40,1
2111.50,2
2111.70,1
2111.90,2
2112.00,2
2112.10,2
2112.40,3
2112.90,2
2113.00,1
2113.10,1
2113.20,1
2113.50,1
2113.70,1
2114.10,4
2114.20,1
2114.70,2
2114.80,1
2114.90,1
2115.20,1
2115.40,3
2115.50,2
2115.60,1
2115.70,2
2115.90,3
2116.00,2
2116.20,3
2116.30,1
2116.40,1
2116.50,1
2116.60,1
2116.70,2
2116.80,2
2117.00,3
2117.10,2
2117.20,1
2117.30,3
2117.40,1
2117.50,1
2117.60,1
2117.70,1
2117.80,3
2117.90,1
2118.00,1
2118.10,1
2118.20,1
2118.30,1
2118.40,1
2118.50,1
2118.60,1
2118.70,3
2118.90,2
2119.00,3
2119.10,4
2119.20,1
2119.30,2
2119.40,1
2119.50,2
2119.60,2
2119.70,1
2119.80,1
2120.10,3
2120.30,1
2120.40,2
2120.50,1
2120.70,1
2120.80,1
2120.90,2
2121.10,2
2121.20,1
2121.30,1
2121.40,2
2121.50,3
2121.60,1
2121.90,3
2122.00,1
2122.20,2
2122.50,2
2122.60,1
2122.90,1
2123.00,3
2123.10,1
2123.20,1
2123.30,3
2123.70,1
2123.80,3
2123.90,3
2124.00,1
2124.10,1
2124.30,2
2124.40,1
2124.50,3
2124.60,2
2124.70,1
2124.90,3
2125.00,1
2125.10,2
2125.40,1
2125.60,1
2125.80,3
2125.90,1
2126.30,2
2126.50,2
2126.60,1
2126.90,1
2127.00,1
2127.20,1
2127.30,1
2127.40,1
2127.50,3
2127.60,3
2127.80,1
2128.00,1
2128.10,1
2128.20,6
2128.30,1
2128.40,1
2128.60,3
2128.80,1
2129.00,1
2129.30,4
2129.40,1
2129.50,2
2129.60,2
2129.70,1
2129.80,2
2129.90,1
2130.10,1
2130.20,1
2130.30,1
2130.40,1
2130.50,3
2130.70,2
2130.80,2
2131.00,4
2131.10,1
2131.30,2
2131.70,1
2132.00,1
2132.30,1
2132.40,2
2132.50,1
2132.60,1
2132.80,1
2132.90,2
2133.00,1
2133.10,1
2133.20,1
2133.30,3
2133.50,2
2133.60,3
2133.80,2
2134.20,3
2134.30,1
2134.40,2
2134.50,2
2134.60,1
2134.70,1
2134.90,1
2135.00,2
2135.40,1
2135.50,1
2135.70,1
2135.90,3
2136.00,1
2136.20,1
2136.40,1
2136.50,2
2136.60,4
2136.70,1
2136.80,1
2136.90,1
2137.00,1
2137.20,1
2137.40,1
2137.50,1
2137.60,4
2137.70,2
2138.10,1
2138.20,1
2138.40,1
2138.60,4
2138.70,1
2138.90,1
2139.00,1
2139.10,3
2139.20,2
2139.40,1
2139.50,1
2139.70,1
2140.20,2
2140.60,2
2140.90,1
2141.10,1
2141.20,2
2141.30,1
2141.50,1
2141.90,2
2142.10,2
2142.20,3
2142.30,1
2142.50,1
2142.80,3
2143.20,1
2143.40,1
2143.60,2
2143.70,1
2143.80,1
2143.90,2
2144.10,1
2144.20,2
2144.40,1
2144.60,1
2144.70,1
2144.90,1
2145.30,3
2145.40,2
2145.50,1
2145.60,1
2145.80,1
2146.10,2
2146.30,2
2146.40,2
2146.50,1
2146.70,1
2146.80,4
2146.90,3
2147.10,3
2147.30,2
2147.60,3
2147.80,2
2147.90,2
2148.10,1
2148.30,1
2148.60,2
2148.80,1
2148.90,1
2149.00,1
2149.20,2
2149.50,1
2149.60,1
2149.70,4
2150.00,1
2150.10,2
2150.20,1
2150.40,1
2150.60,2
2150.70,2
2151.00,2
2151.30,1
2151.40,1
2151.60,2
2151.70,1
2151.80,1
2151.90,1
2152.00,1
2152.10,1
2152.40,2
2152.50,1
2152.60,2
2152.80,2
2152.90,3
2153.00,1
2153.20,1
2153.30,1
2153.60,3
2153.70,2
2153.80,1
2153.90,1
2154.20,1
2154.30,3
2154.50,1
2154.60,1
2154.70,2
2155.10,1
2155.30,2
2155.50,1
2155.70,1
2155.80,2
2155.90,1
2156.00,2
2156.20,2
2156.50,1
2156.70,1
2156.90,1
2157.30,1
2157.40,2
2157.50,1
2157.80,3
2157.90,1
2158.00,2
2158.60,1
2158.70,1
2159.00,4
2159.10,1
2159.50,1
2159.60,3
2159.70,1
2160.20,2
2160.30,1
2160.40,1
2160.50,1
2160.60,1
2160.70,3
2160.90,2
2161.00,1
2161.20,2
2161.30,1
2161.40,1
2161.50,1
2161.60,1
2162.00,1
2162.10,2
2162.30,1
2162.60,1
2162.90,1
2163.00,5
2163.20,1
2163.30,1
2163.60,2
2163.80,1
2163.90,1
2164.00,1
2164.20,1
2164.30,2
2164.40,2
2164.50,1
2164.60,1
2164.70,1
2164.80,1
2164.90,2
2165.10,2
2165.30,1
2165.40,1
2165.50,1
2165.70,1
2165.90,1
2166.00,2
2166.10,1
2166.20,1
2166.30,1
2166.50,3
2166.60,4
2166.90,1
2167.10,1
2167.30,1
2167.50,1
2167.70,1
2167.80,1
2168.10,2
2168.30,1
2168.40,2
2168.50,1
2168.70,2
2168.80,2
2169.10,1
2169.30,2
2169.60,1
2169.70,1
2169.80,1
2169.90,1
2170.00,3
2170.30,2
2170.60,1
2170.70,1
2170.80,1
2171.40,1
2171.60,3
2171.70,3
2171.80,2
2171.90,1
2172.00,1
2172.10,1
2172.30,2
2172.40,1
2172.50,1
2172.60,2
2172.70,1
2173.00,1
2173.20,1
2173.30,2
2173.50,1
2173.60,1
2173.90,2
2174.00,1
2174.10,1
2174.20,2
2174.30,1
2174.40,2
2174.50,1
2174.80,2
2174.90,2
2175.00,1
2175.20,1
2175.50,2
2175.70,1
2175.80,1
2176.00,1
2176.20,1
2176.30,2
2176.40,2
2176.50,1
2176.60,1
2176.70,1
2176.90,1
2177.20,2
2177.30,2
2177.40,1
2177.50,1
2177.80,1
2177.90,3
2178.00,1
2178.40,1
2178.70,4
2178.80,1
2178.90,1
2179.10,1
2179.30,1
2179.60,3
2179.70,1
2179.80,2
2180.00,1
2180.20,2
2180.80,1
2181.10,2
2181.30,2
2181.40,1
2181.50,1
2181.70,2
2181.80,3
2182.00,1
2182.10,2
2182.20,1
2182.30,1
2182.40,1
2182.50,2
2182.60,1
2182.70,2
2182.80,1
2182.90,1
2183.00,1
2183.10,2
2183.20,1
2183.30,1
2183.40,4
2183.50,2
2183.70,2
2184.00,1
2184.10,1
2184.30,1
2184.40,1
2184.60,2
2184.70,2
2184.80,3
2185.00,3
2185.20,2
2185.30,2
2185.40,1
2185.50,1
2185.70,2
2185.80,1
2186.20,1
2186.30,1
2186.40,1
2186.60,1
2186.70,2
2186.80,1
2186.90,2
2187.00,1
2187.10,1
2187.20,2
2187.30,1
2187.40,1
2187.50,3
2187.60,2
2187.80,1
2187.90,1
2188.10,1
2188.20,1
2188.30,1
2188.50,1
2188.60,1
2188.70,1
2188.90,2
2189.00,3
2189.30,1
2189.40,2
2189.50,3
2189.60,2
2189.70,1
2189.90,1
2190.00,1
2190.10,2
2190.30,1
2190.40,1
2190.70,2
2190.80,1
2190.90,1
2191.00,2
2191.20,1
2191.70,1
2191.90,1
2192.00,1
2192.20,1
2192.30,2
2192.50,2
2192.70,1
2192.80,1
2193.00,1
2193.20,2
2193.50,1
2193.70,1
2193.80,1
2193.90,2
2194.00,1
2194.50,1
2194.60,1
2194.80,1
2194.90,1
2195.00,1
2195.20,2
2195.30,1
2195.40,2
2195.60,3
2195.80,2
2195.90,1
2196.00,1
2196.20,2
2196.40,1
2196.60,1
2196.70,1
2197.00,1
2197.20,1
2197.30,1
2197.40,3
2197.60,1
2197.70,1
2197.80,1
2198.20,1
2198.30,1
2198.50,3
2198.60,4
2198.70,1
2199.00,2
2199.20,2
2199.30,1
2199.40,2
2199.60,1
2199.70,1
2199.80,1
2200.00,1
2200.20,1
2200.70,1
2200.80,1
2201.60,1
2201.80,1
2202.20,1
2202.50,1
2202.60,1
2202.80,1
2202.90,1
2203.10,1
2203.30,1
2203.70,1
2203.90,1
2204.00,1
2204.10,1
2204.20,1
2204.40,1
2204.60,2
2204.70,1
2205.00,1
2205.30,1
2205.40,1
2205.50,1
2205.60,1
2205.80,1
2205.90,1
2206.00,1
2206.10,2
2206.30,3
2206.50,1
2206.80,1
2206.90,1
2207.30,1
2207.50,2
2207.60,1
2208.80,2
2208.90,1
2209.50,2
2209.60,1
2209.70,3
2209.80,1
2209.90,2
2210.50,1
2210.60,1
2210.80,1
2211.10,4
2211.30,2
2211.40,2
2211.60,1
2211.70,1
2211.80,1
2212.30,2
2212.50,1
2212.80,1
2212.90,2
2213.20,1
2213.30,1
2213.40,2
2213.50,1
2213.90,1
2214.00,1
2214.20,1
2214.40,1
2214.50,2
2214.60,2
2214.70,2
2214.80,1
2215.10,1
2215.30,1
2215.50,1
2215.70,1
2215.80,2
2216.10,1
2216.20,1
2216.40,1
2216.50,2
2216.80,2
2216.90,1
2217.20,4
2217.40,2
2217.70,1
2217.80,2
2218.20,2
2218.30,2
2218.40,3
2218.60,1
2218.70,1
2218.90,1
2219.00,2
2219.10,1
2219.20,2
2219.30,1
2219.50,1
2219.60,1
2219.70,1
2220.00,1
2220.20,1
2220.50,4
2220.60,1
2221.00,1
2221.20,1
2221.40,1
2221.50,1
2221.80,1
2222.00,1
2222.40,1
2222.50,1
2222.70,1
2222.80,2
2222.90,1
2223.10,1
2223.20,1
2223.30,1
2223.50,1
2224.00,1
2224.40,2
2224.50,1
2224.70,1
2225.10,2
2225.20,3
2225.30,2
2225.80,2
2226.10,1
2226.30,2
2226.60,2
2227.40,2
2227.80,2
2228.00,3
2228.40,1
2229.00,1
2229.10,1
2229.40,1
2229.50,1
2229.70,1
2229.80,1
2229.90,1
2230.10,1
2230.20,3
2230.30,1
2230.60,1
2231.00,1
2231.10,1
2231.30,2
2231.40,1
2231.50,2
2231.70,1
2231.80,1
2232.20,1
2232.60,1
2232.80,2
2233.10,1
2233.50,1
2233.70,2
2233.90,1
2234.20,1
2234.30,1
2234.70,1
2234.80,1
2235.00,1
2235.10,4
2235.20,1
2235.30,1
2235.40,1
2235.60,2
2235.70,1
2236.00,1
2236.30,1
2236.40,1
2236.70,1
2237.00,2
2237.20,1
2237.50,2
2237.60,2
2237.70,2
2238.00,2
2238.40,1
2238.60,2
2238.80,1
2239.20,1
2239.50,1
2239.60,2
2239.90,3
2240.70,1
2241.00,1
2241.40,1
2241.60,1
2241.70,3
2241.80,1
2241.90,3
2242.00,2
2242.20,1
2242.30,1
2242.40,1
2242.50,1
2243.00,1
2243.30,1
2243.60,1
2243.90,1
2244.20,1
2244.70,1
2244.90,2
2245.00,1
2245.10,3
2245.20,1
2245.40,1
2245.60,1
2245.80,2
2245.90,1
2246.10,1
2246.40,1
2246.50,1
2246.80,1
2246.90,1
2247.00,3
2247.10,2
2247.20,1
2247.30,1
2247.50,1
2247.60,1
2247.90,1
2248.20,1
2248.90,2
2249.00,1
2249.10,1
2249.50,1
2250.30,1
2250.60,1
2251.00,1
2251.10,1
2251.20,2
2251.90,3
2252.10,1
2252.30,1
2252.70,2
2253.50,1
2253.60,1
2253.70,1
2253.90,1
2254.00,1
2254.20,1
2254.30,1
2254.40,1
2254.80,1
2254.90,1
2255.00,2
2255.10,1
2255.20,2
2255.30,1
2255.40,1
2255.60,1
2255.80,1
2255.90,1
2256.30,1
2256.50,1
2257.00,1
2257.60,1
2257.80,1
2257.90,1
2258.20,1
2258.30,1
2258.40,2
2258.70,1
2258.80,2
2259.10,2
2259.30,1
2259.50,1
2260.60,2
2260.80,1
2261.10,1
2261.50,2
2261.70,1
2261.90,1
2262.20,1
2262.30,1
2262.60,1
2262.90,1
2263.00,2
2263.10,1
2263.30,1
2263.40,1
2263.60,1
2263.80,1
2264.20,1
2264.30,1
2264.40,3
2264.50,1
2264.60,1
2265.00,1
2265.50,1
2265.60,1
2265.70,2
2266.10,1
2266.20,2
2266.30,3
2266.50,1
2266.80,1
2267.00,1
2267.30,3
2267.60,1
2267.70,1
2268.40,1
2268.80,1
2268.90,1
2269.20,1
2269.80,1
2270.00,1
2270.50,2
2270.60,1
2270.70,1
2270.80,1
2271.20,1
2271.30,1
2271.40,1
2271.50,2
2271.70,1
2271.80,1
2271.90,2
2272.20,1
2272.40,1
2272.60,1
2272.90,1
2273.00,2
2273.10,1
2273.70,1
2274.00,1
2274.30,1
2274.40,1
2274.50,1
2274.60,2
2274.70,3
2275.20,1
2275.30,1
2275.50,2
2275.70,1
2275.80,1
2275.90,2
2276.00,1
2276.10,1
2276.60,2
2277.40,2
2277.50,1
2278.10,2
2278.40,1
2278.90,1
2279.00,1
2279.20,1
2279.40,1
2279.50,1
2279.60,1
2279.70,1
2279.80,1
2280.40,1
2281.40,1
2281.70,1
2281.90,1
2282.10,1
2282.20,1
2283.00,1
2283.20,1
2283.50,1
2283.70,3
2283.80,1
2283.90,1
2284.00,2
2284.10,1
2284.30,1
2284.70,1
2284.90,1
2285.00,1
2285.20,1
2285.40,1
2285.80,1
2286.10,2
2286.20,1
2286.80,1
2287.00,2
2287.10,1
2287.20,1
2287.30,1
2287.70,1
2288.30,1
2289.00,1
2289.20,1
2289.30,2
2289.40,1
2290.30,2
2290.50,2
2290.60,1
2290.70,2
2291.20,2
2291.40,2
2291.50,1
2291.70,1
2292.20,2
2292.40,2
2292.70,1
2292.80,1
2292.90,2
2293.60,2
2293.80,1
2294.40,1
2294.90,1
2295.00,1
2295.50,2
2296.00,1
2296.20,1
2296.40,1
2296.50,1
2296.60,1
2297.30,1
2298.10,2
2298.30,1
2298.60,1
2298.80,1
2298.90,4
2299.10,1
2299.80,1
2299.90,1
2300.70,2
2301.10,1
2301.20,1
2301.50,1
2301.80,1
2302.40,1
2302.80,1
2303.20,2
2303.80,1
2304.10,1
2304.40,1
2304.50,1
2305.90,1
2306.00,1
2306.10,1
2306.40,1
2307.00,1
2307.20,2
2307.40,1
2307.90,1
2308.10,1
2309.10,1
2309.60,1
2309.90,2
2310.30,1
2310.50,1
2310.70,1
2311.30,1
2311.40,1
2311.60,1
2311.90,2
2312.10,1
2312.20,2
2312.90,2
2313.20,2
2313.50,1
2313.70,1
2313.80,1
2313.90,1
2314.20,1
2314.40,1
2314.90,1
2315.00,2
2315.50,1
2315.80,1
2316.00,1
2316.30,1
2316.40,1
2316.50,3
2317.00,3
2317.20,2
2317.50,1
2317.70,3
2317.80,1
2317.90,1
2318.10,1
2318.60,1
2318.70,1
2319.30,1
2319.40,1
2319.70,1
2320.30,2
2320.40,1
2320.80,1
2321.00,1
2321.20,1
2321.50,1
2321.90,1
2322.20,1
2323.30,2
2324.60,1
2324.80,1
2324.90,1
2325.50,1
2325.80,2
2325.90,1
2326.30,1
2326.40,1
2326.50,1
2327.00,1
2327.20,1
2327.30,1
2327.50,1
2327.60,1
2327.70,1
2328.00,1
2328.40,1
2329.20,1
2330.20,1
2330.30,1
2330.40,1
2330.50,1
2330.60,1
2330.90,1
2331.40,1
2331.60,1
2332.60,1
2333.00,1
2333.70,1
2334.20,1
2334.30,2
2334.40,1
2335.30,1
2335.50,1
2336.00,1
2336.10,1
2336.20,1
2336.60,1
2336.80,1
2337.00,1
2338.00,2
2338.10,1
2338.30,1
2338.60,1
2339.40,2
2341.00,1
2341.20,1
2341.30,1
2341.60,1
2341.90,1
2342.10,1
2342.90,1
2343.00,2
2343.30,1
2344.20,1
2344.30,2
2344.90,1
2345.50,1
2346.00,1
2346.50,1
2346.80,1
2346.90,1
2347.10,2
2347.60,1
2347.70,1
2348.20,1
2348.40,1
2349.20,2
2349.40,2
2349.50,1
2349.80,1
2349.90,1
2350.00,1
2350.20,1
2350.30,1
2350.60,2
2350.70,1
2350.90,1
2351.80,1
2352.90,1
2353.10,1
2354.40,1
2355.00,1
2356.00,1
2356.30,1
2356.40,1
2356.50,1
2356.60,1
2357.60,2
2357.80,1
2358.10,1
2358.50,1
2359.20,1
2360.50,2
2360.70,1
2360.90,1
2361.00,1
2361.70,2
2362.10,1
2362.80,1
2363.70,2
2364.00,1
2364.30,2
2364.90,1
2365.20,1
2365.30,2
2365.60,1
2366.80,1
2367.00,2
2367.20,1
2367.50,1
2367.70,1
2367.90,1
2368.30,1
2368.50,1
2368.70,1
2369.00,1
2369.30,1
2369.60,1
2370.00,1
2370.40,1
2370.80,1
2372.20,2
2372.90,1
2373.80,1
2374.20,1
2374.90,1
2375.00,1
2375.30,1
2376.20,1
2377.70,1
2378.30,2
2380.20,1
2380.40,1
2380.80,1
2381.60,1
2382.60,1
2383.10,1
2383.30,1
2384.00,1
2384.20,1
2384.70,2
2384.80,1
2386.20,1
2386.60,1
2386.90,1
2387.00,1
2387.40,1
2388.00,1
2388.20,1
2388.30,1
2388.50,1
2388.80,1
2389.30,1
2390.00,1
2390.40,1
2391.10,1
2391.30,1
2392.00,1
2392.10,2
2392.20,1
2392.60,1
2392.90,1
2393.00,1
2393.90,1
2394.70,1
2396.10,1
2396.40,1
2398.20,1
2399.20,1
2400.70,1
2401.30,1
2402.40,3
2404.10,1
2405.10,1
2405.40,1
2406.20,1
2406.60,1
2407.10,1
2407.70,1
2407.90,1
2409.00,1
2410.50,1
2411.80,1
2413.10,1
2414.30,1
2416.30,1
2418.40,1
2419.10,1
2419.20,1
2419.80,1
2420.70,1
2421.00,1
2421.20,1
2423.70,1
2425.00,2
2425.90,2
2427.70,1
2428.40,1
2430.70,1
2431.10,1
2431.20,2
2431.70,1
2433.60,1
2433.90,1
2434.70,1
2435.30,1
2437.10,1
2437.80,1
2438.20,1
2438.50,1
2439.80,1
2440.00,1
2440.20,1
2440.30,1
2440.80,1
2440.90,1
2441.40,1
2445.50,1
2447.60,1
2447.70,1
2449.10,1
2449.50,1
2450.20,1
2450.30,1
2450.40,1
2452.00,1
2452.60,1
2454.50,1
2454.90,1
2455.20,1
2456.40,1
2457.20,1
2457.80,1
2458.30,1
2458.50,1
2460.90,1
2461.20,1
2463.50,1
2464.00,1
2464.10,1
2464.60,1
2465.90,2
2466.60,1
2467.10,1
2470.80,1
2471.30,1
2471.60,1
2474.50,1
2476.80,1
2478.90,1
2479.10,1
2480.90,1
2484.90,1
2485.00,1
2489.50,1
2491.30,1
2491.60,1
2492.80,1
2494.00,1
2503.10,1
2503.30,1
2505.40,1
2510.30,1
2514.40,1
2516.80,1
2522.00,1
2522.50,1
2529.60,1
2547.00,1
2554.10,2
2562.40,1
2563.30,1
2564.70,1
2572.30,1
2572.40,1
2575.60,1
2584.60,1
2602.00,1
2612.20,1
2618.70,1
2638.70,1
2670.70,1
